host_id,sample,category,g_over_a0,w
HF_0179,HF,outskirts,0.4206647339406679,1.0
HF_0180,HF,outskirts,0.4931268176649064,1.0
HF_0181,HF,outskirts,0.4372354676346901,1.0
HF_0182,HF,arms,2.4582255621897384,1.0
HF_0183,HF,outskirts,0.7122212192104376,1.0
HF_0184,HF,outskirts,0.4420835788412272,1.0
HF_0185,HF,outskirts,0.4204056874747946,1.0
HF_0186,HF,intergroup,0.10202270939147183,1.0
HF_0187,HF,intergroup,0.09091246365245385,1.0
HF_0188,HF,outskirts,0.48338068415534213,1.0
HF_0189,HF,outskirts,0.745052825698726,1.0
HF_0190,HF,outskirts,0.500982196485029,1.0
HF_0191,HF,outskirts,0.39803153977479067,1.0
HF_0192,HF,outskirts,0.291077592405615,1.0
HF_0193,HF,arms,3.498864841186869,1.0
HF_0194,HF,arms,2.6601233709143224,1.0
HF_0195,HF,outskirts,0.5704294607315525,1.0
HF_0196,HF,arms,3.680929979200803,1.0
HF_0197,HF,arms,3.7562336812174184,1.0
HF_0198,HF,arms,2.9730334740344526,1.0
HF_0199,HF,arms,3.397594778196342,1.0
HF_0200,HF,outskirts,0.8968066584150888,1.0
HF_0201,HF,arms,2.7500989517373995,1.0
HF_0202,HF,intergroup,0.09665160446419607,1.0
HF_0203,HF,intergroup,0.11000819500030429,1.0
HF_0204,HF,arms,4.0380371254172776,1.0
HF_0205,HF,arms,2.91829977350183,1.0
HF_0206,HF,bulge,7.408059750455024,1.0
HF_0207,HF,outskirts,0.5968046502588746,1.0
HF_0208,HF,outskirts,0.7686412381956657,1.0
HF_0209,HF,outskirts,0.4209829251353205,1.0
HF_0210,HF,outskirts,0.35637813328234463,1.0
HF_0211,HF,bulge,7.771152642792757,1.0
HF_0212,HF,arms,2.473239908669848,1.0
HF_0213,HF,arms,3.5053513663440516,1.0
HF_0214,HF,arms,3.1709128025714497,1.0
HF_0215,HF,outskirts,0.4916960000502403,1.0
HF_0216,HF,outskirts,0.8636072694946528,1.0
HF_0217,HF,intergroup,0.12389781726112968,1.0
HF_0218,HF,arms,3.42737316284889,1.0
HF_0219,HF,intergroup,0.09973577160765602,1.0
HF_0220,HF,intergroup,0.09501969165432865,1.0
HF_0221,HF,arms,3.206403358515981,1.0
HF_0222,HF,arms,2.17961175764996,1.0
HF_0223,HF,arms,2.844876031163406,1.0
HF_0224,HF,outskirts,0.48804792812431214,1.0
HF_0225,HF,intergroup,0.11651633017017304,1.0
HF_0226,HF,arms,3.4250628029426604,1.0
HF_0227,HF,outskirts,0.592260984998934,1.0
HF_0228,HF,arms,3.1808961585396993,1.0
HF_0229,HF,arms,3.4422508742938898,1.0
HF_0230,HF,outskirts,0.9351086705439384,1.0
HF_0231,HF,arms,3.3167540662022104,1.0
HF_0232,HF,bulge,7.959116338766052,1.0
HF_0233,HF,outskirts,0.49468075840716774,1.0
HF_0234,HF,outskirts,0.6833855761642825,1.0
HF_0235,HF,arms,1.9546072731141655,1.0
HF_0236,HF,arms,2.402688976651374,1.0
HF_0237,HF,arms,4.026466048178709,1.0
HF_0238,HF,arms,2.6869345417433594,1.0
HF_0239,HF,arms,2.6254217130022894,1.0
HF_0240,HF,outskirts,0.3615713706503453,1.0
HF_0241,HF,arms,2.974150363624761,1.0
HF_0242,HF,outskirts,0.36151551054512904,1.0
HF_0243,HF,arms,3.2945248696369434,1.0
HF_0244,HF,outskirts,0.5194543996018816,1.0
HF_0245,HF,arms,2.1594106595939335,1.0
HF_0246,HF,intergroup,0.09878073320140363,1.0
HF_0247,HF,outskirts,0.4816716204111941,1.0
HF_0248,HF,arms,2.6140850413855996,1.0
HF_0249,HF,intergroup,0.10255176009755766,1.0
HF_0250,HF,arms,2.45349932163505,1.0
HF_0251,HF,arms,2.5647887465868577,1.0
HF_0252,HF,outskirts,0.7110387769449528,1.0
HF_0253,HF,outskirts,0.6819019969098206,1.0
HF_0254,HF,intergroup,0.10964373154381202,1.0
HF_0255,HF,intergroup,0.11310190384530636,1.0
HF_0256,HF,arms,2.8314352597830696,1.0
HF_0257,HF,arms,3.9584869725376666,1.0
HF_0258,HF,outskirts,0.4548264983655705,1.0
HF_0259,HF,intergroup,0.10901168175307252,1.0
HF_0260,HF,outskirts,0.47326784339192657,1.0
HF_0261,HF,arms,2.7735426437108885,1.0
HF_0262,HF,arms,3.7963698142480142,1.0
HF_0263,HF,arms,2.844805152380912,1.0
HF_0264,HF,arms,2.374093812774395,1.0
HF_0265,HF,bulge,14.319598895538089,1.0
HF_0266,HF,arms,3.5538505177100763,1.0
HF_0267,HF,outskirts,0.5356549486406543,1.0
HF_0268,HF,outskirts,0.7579370517215207,1.0
HF_0269,HF,arms,2.1218525561248347,1.0
HF_0270,HF,outskirts,0.34005760036439936,1.0
HF_0271,HF,arms,2.960456417454217,1.0
HF_0272,HF,arms,2.546465590497649,1.0
HF_0273,HF,arms,2.5774579444446726,1.0
HF_0274,HF,bulge,9.688537436509193,1.0
HF_0275,HF,intergroup,0.09508160247711099,1.0
HF_0276,HF,arms,2.7805955052351323,1.0
HF_0277,HF,intergroup,0.08353826830681048,1.0
HF_0278,HF,bulge,10.660334664751074,1.0
HF_0279,HF,arms,2.6346842625876543,1.0
HF_0280,HF,arms,3.336802985893085,1.0
HF_0281,HF,arms,3.623385928679413,1.0
HF_0282,HF,arms,3.912022731017522,1.0
HF_0283,HF,outskirts,0.7746872926616702,1.0
HF_0284,HF,arms,2.9870534393135872,1.0
HF_0285,HF,arms,2.2526734768750183,1.0
HF_0286,HF,intergroup,0.1365634480395189,1.0
HF_0287,HF,arms,2.231113666038392,1.0
HF_0288,HF,bulge,13.090001376398703,1.0
HF_0289,HF,intergroup,0.09279951367230924,1.0
HF_0290,HF,arms,3.262784390511439,1.0
HF_0291,HF,outskirts,0.6081982335357905,1.0
HF_0292,HF,arms,4.094648127325986,1.0
HF_0293,HF,intergroup,0.05657665663893873,1.0
HF_0294,HF,outskirts,0.6418161225219229,1.0
HF_0295,HF,outskirts,0.5425394805882533,1.0
HF_0296,HF,outskirts,0.5928112026082398,1.0
HF_0297,HF,intergroup,0.13473328067604248,1.0
HF_0298,HF,outskirts,0.3937893082971538,1.0
HF_0299,HF,intergroup,0.07458397940261884,1.0
